ID;Pais;Region;Tipo Suelo;Textura;Fosforo;Potasio;Calcio;Magnesio;Azufre;Zinc;Boro
1;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;16;246;1914;150;39;1.58;1.07
2;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;18;252;2178;296;17;1.93;1.18
3;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;15;246;2316;315;40;2.55;0.41
4;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;12;265;1126;225;33;2.68;0.56
5;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;16;263;2194;281;30;2.9;0.53
6;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;17;290;2347;277;25;2.69;0.97
7;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;20;292;2377;378;24;1.18;0.57
8;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;15;274;1947;200;15;1.88;0.32
9;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;11;220;2189;169;39;1.31;0.76
10;CHILE;LOS LAGOS;VOLCANICO;Franco arcilloso;12;227;1816;297;29;2.78;0.41
11;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;17;174;1744;157;16;0.68;0.75
12;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;16;212;1778;248;14;1.23;0.25
13;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;9;233;1948;143;14;1.78;0.79
14;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;9;230;1974;175;11;2.36;0.53
15;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;14;167;1998;164;19;0.51;0.2
16;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;14;245;980;147;10;2.25;0.85
17;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;9;236;958;166;11;1.67;0.83
18;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;11;187;1802;206;21;1.6;0.48
19;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;16;224;1246;216;29;1.0;0.82
20;BRASIL;MATO GROSSO;Latossolo;Franco arenoso;16;224;1082;121;30;1.71;0.32
21;MEXICO;GUANAJUATO;Regosol;Franco limoso;13;258;1305;260;13;2.14;1.06
22;MEXICO;GUANAJUATO;Regosol;Franco limoso;13;253;1613;179;34;2.59;0.69
23;MEXICO;GUANAJUATO;Regosol;Franco limoso;15;187;1550;228;13;2.72;0.9
24;MEXICO;GUANAJUATO;Regosol;Franco limoso;13;289;1298;288;24;1.84;1.19
25;MEXICO;GUANAJUATO;Regosol;Franco limoso;19;246;2764;149;27;2.28;1.2
26;MEXICO;GUANAJUATO;Regosol;Franco limoso;17;199;1591;182;32;1.01;0.8
27;MEXICO;GUANAJUATO;Regosol;Franco limoso;19;224;1348;269;24;3.08;0.44
28;MEXICO;GUANAJUATO;Regosol;Franco limoso;18;230;1782;234;16;0.93;0.98
29;MEXICO;GUANAJUATO;Regosol;Franco limoso;15;185;1940;142;27;1.52;0.43
30;MEXICO;GUANAJUATO;Regosol;Franco limoso;11;287;1755;138;29;2.32;0.55
31;EEUU;LOWA;Mollisol;Franco limoso;24;252;2152;342;21;1.24;0.75
32;EEUU;LOWA;Mollisol;Franco limoso;21;341;2591;190;28;2.18;1.05
33;EEUU;LOWA;Mollisol;Franco limoso;28;271;2706;180;23;3.0;0.97
34;EEUU;LOWA;Mollisol;Franco limoso;30;254;1561;395;27;2.25;1.28
35;EEUU;LOWA;Mollisol;Franco limoso;20;242;2608;399;30;3.29;1.05
36;EEUU;LOWA;Mollisol;Franco limoso;28;260;2969;285;24;2.05;0.51
37;EEUU;LOWA;Mollisol;Franco limoso;25;237;2371;334;22;1.44;1.39
38;EEUU;LOWA;Mollisol;Franco limoso;21;249;1580;239;31;3.25;1.18
39;EEUU;LOWA;Mollisol;Franco limoso;20;234;2787;154;40;1.65;1.04
40;EEUU;LOWA;Mollisol;Franco limoso;29;301;1895;366;27;3.12;1.11
41;INDIA;PUNJAB;Inceptisol;Franco arcilloso;13;232;1554;216;16;2.38;0.9
